[0.000000] (-) TimerEvent: {}
[0.000174] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.065416] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.065494] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.065578] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.065778] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.065856] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.065931] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.066005] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.066081] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.066163] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.066217] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.066257] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.066295] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.066333] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.066370] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description\n'}
[0.066408] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/cameraL.xacro\n'}
[0.066467] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/cameraR.xacro\n'}
[0.066508] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/test.urdf\n'}
[0.066547] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.066684] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.066727] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.066765] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.066801] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.066835] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.066870] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.066904] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.066938] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch\n'}
[0.066972] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.067014] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.067051] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.067086] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.067120] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/vr.launch.py\n'}
[0.067154] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.067188] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.067222] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.067256] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.067290] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.067335] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.067370] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/worlds\n'}
[0.067403] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.067437] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.067476] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/lib/articubot_one/sbs_merger_node.py\n'}
[0.067511] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.067548] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.067601] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.067641] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.067679] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.067717] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.067787] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.067839] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.067903] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.067943] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.067980] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.068017] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.068054] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.068092] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
